Field,Label,Value
id,Dataset ID,1efb6ee7-051a-440f-a2cf-e652fecccf73
title,Title of Dataset,WorldRiskIndex
name,Dataset URL,worldriskindex
notes,Description,"The WorldRiskIndex is a statistical model that provides an assessment of the latent risk of 193 countries falling victim to a humanitarian disaster caused by extreme natural events and the negative impacts of climate change.  Based on peer-reviewed concepts of risk, hazard and vulnerability, it is assumed that disaster risks are not solely shaped by the occurrence, intensity, and duration of extreme natural events, but that social factors, political conditions, and economic structures are equally responsible for whether disasters occur in the context of extreme natural events. Accordingly, both main spheres of disaster risk, exposure and vulnerability, are treated as equals. The WorldRiskIndex was initially developed in 2011 by the United Nations University Institute for Environment and Human Security (UNU-EHS) for Bündnis Entwicklung Hilft  as a model with 27 indicators to analytically link and relate the two spheres of disaster risks – exposure to natural hazards such as earthquakes, storms or droughts, and societal capacities to respond to these kinds of events. The methodology of the WorldRiskIndex has been continuously revised and developed by the Institute for International Law of Peace and Armed Conflict (IFHV) since 2018. In 2022, a new, fully revised model of the WorldRiskIndex was published, enabling more accurate analyses by incorporating more than 100 high-quality indicators, new data sources, and more robust statistical methods, thus finally replacing the previously used model."
dataset_source,Source,Institute for International Law of Peace and Armed Conflict
organization,Contributor,Institute for International Law of Peace and Armed Conflict
dataset_date,Reference Period,[2000-01-01T00:00:00 TO 2024-09-09T23:59:59]
last_modified,Updated,2024-09-09T06:38:26.627267
data_update_frequency,Expected Update Frequency,Every year
groups,Location,World
license_title,License,Creative Commons Attribution International (CC BY)
methodology,Methodology,Other
methodology_other,Define Methodology,"The WorldRiskIndex is a statistical model that provides an assessment of the latent risk of 193 countries falling victim to a humanitarian disaster caused by extreme natural events and the negative impacts of climate change. 
Based on peer-reviewed concepts of risk, hazard and vulnerability, it is assumed that disaster risks are not solely shaped by the occurrence, intensity, and duration of extreme natural events, but that social factors, political conditions, and economic structures are equally responsible for whether disasters occur in the context of extreme natural events. Accordingly, both main spheres of disaster risk, exposure and vulnerability, are treated as equals.

The WorldRiskIndex was initially developed in 2011 by the United Nations University Institute for Environment and Human Security (UNU-EHS) for [Bündnis Entwicklung Hilft]( https://weltrisikobericht.de/en/) as a model with 27 indicators to analytically link and relate the two spheres of disaster risks – exposure to natural hazards such as earthquakes, storms or droughts, and societal capacities to respond to these kinds of events. The methodology of the WorldRiskIndex has been continuously revised and developed by the [Institute for International Law of Peace and Armed Conflict (IFHV)]( https://www.ifhv.de/) since 2018. In 2022, a new, fully revised model of the WorldRiskIndex was published, enabling more accurate analyses by incorporating more than 100 high-quality indicators, new data sources, and more robust statistical methods, thus finally replacing the previously used model.

In terms of the exposure of countries, the new WorldRiskIndex includes probabilistic estimates of populations affected by earthquakes, tsunamis, cyclones, coastal and riverine floodings, droughts and sea level rise for three intensity levels, while the vulnerability sphere is mapped by a susceptibility component and two components measuring the lack of coping capacities and the lack of adaptive capacities using indicators from international databases. It thus provides more flexibility and consistency to use a wide range of data for risk analysis, enables faster integration of new aspects and increases analytical reproducibility through clearer processes and methods. The new WorldRiskIndex builds on the terminology of the United Nations Office for Disaster Risk Reduction (UNDRR) to facilitate easier integration and, where necessary, adaptation by other public or organizational information for strategic processes.

The WorldRiskIndex is part of the WorldRiskReport, an annual technical report on global disaster risks published jointly by IFHV and Bündnis Entwicklung Hilft. Therefore, the statistical model is continuously extended and updated to integrate new aspects of disaster risks for future reports. To ensure the analytical consistency of the provided data in case of changes or updates, the new model stipulates that all innovations, changes, updates or other adjustments to the WorldRiskIndex must be applied retrospectively for the past ten years to provide users with sufficient data for trend analyses. 

This is achieved by providing two different dataset formats, which offer users the greatest possible flexibility for their analyses: Accompanying the publication of the annual WorldRiskReport, the results are made available as stand-alone datasets and geopackages. At the same time, a longitudinal dataset is provided which, in contrast to the stand-alone datasets, is subject to annual revisions and, if necessary, takes into account changes, adjustments or updates in the source data. Accordingly, there is a possibility of discrepancies between the longitudinal dataset and the stand-alone datasets, which is why only the former should be used for valid trend analyses. All changes to datasets are documented in a change log. A full review of the methodology can be found in the most recent WorldRiskReport, which can be accessed [here](https://www.ifhv.de/publications/world-risk-report)."
caveats,Caveats/Comments,"The new WorldRiskIndex focuses on the latent risk of disasters due to extreme natural events and adverse impacts of climate change. Other types of risk such as conflicts, wars, or pandemics are deliberately only partially or not at all considered, as the driving forces of these risks differ in many respects from those of risks from natural events and climate. Furthermore, it would be extremely difficult and, in many cases, impossible to integrate their explanatory approaches into the new model’s concepts, structures, and processes. A transfer of the WorldRiskIndex results to these areas is therefore not possible, or only possible to a limited degree.
 
In addition, some vulnerability categories, such as infrastructure, social networks, or material security, could not be included in the calculation despite their practical relevance due to a lack of data availability. As part of continuous revisions and updates, these gaps are to be filled using new methods or geospatial analysis. However, the new structure of the WorldRiskIndex already allows users to use their data in combination with the results provided to fill ‘white spots’ in the model and to realize specific analyses."
tags,Tags,"climate hazards, development, hazards and risk, indicators, natural disasters, population"
resource_1_created,Created,2023-09-19T11:47:51.849660
resource_1_description,Description,"Additional information on the structure, calculation and indicators of the WorldRiskIndex datasets and geopackages."
